event_window_id,event_id,event_date,firm_id,ticker,pillar_two_in_scope_proxy,window,car
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_TENB,TENB,0,"[-1,+1]",0.0698590631557362
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_TENB,TENB,0,"[-3,+3]",0.12936678458972242
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_TENB,TENB,0,"[-5,+5]",0.1459157604851165
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_TLS,TLS,0,"[-1,+1]",0.0259950745686872
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_TLS,TLS,0,"[-3,+3]",0.0285514919256129
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_TLS,TLS,0,"[-5,+5]",-0.006506921701029098
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_TWLO,TWLO,1,"[-1,+1]",0.0522073584924892
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_TWLO,TWLO,1,"[-3,+3]",0.019881354122469014
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_TWLO,TWLO,1,"[-5,+5]",-0.031097560800341005
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_TXN,TXN,1,"[-1,+1]",-0.0173680936057011
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_TXN,TXN,1,"[-3,+3]",-0.038689465137774
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_TXN,TXN,1,"[-5,+5]",-0.035598322695293796
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_VNT,VNT,1,"[-1,+1]",-0.0270481830924982
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_VNT,VNT,1,"[-3,+3]",-0.0238199057118806
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_VNT,VNT,1,"[-5,+5]",-0.008983024204607
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_WK,WK,0,"[-1,+1]",0.059478761842607995
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_WK,WK,0,"[-3,+3]",-0.007246184117871309
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_WK,WK,0,"[-5,+5]",-0.020094434645238107
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_XMTR,XMTR,0,"[-1,+1]",0.0841772221426952
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_XMTR,XMTR,0,"[-3,+3]",0.1438667999264397
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_XMTR,XMTR,0,"[-5,+5]",0.12273724442404751
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_AAPL,AAPL,1,"[-1,+1]",-0.027156849917820202
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_AAPL,AAPL,1,"[-3,+3]",-0.0289400674599384
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_AAPL,AAPL,1,"[-5,+5]",-0.015851343342428804
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_ABNB,ABNB,1,"[-1,+1]",0.0099465185881247
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_ABNB,ABNB,1,"[-3,+3]",-0.034763699875124704
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_ABNB,ABNB,1,"[-5,+5]",-0.027278202733185597
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_ACN,ACN,1,"[-1,+1]",-0.059220586977358804
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_ACN,ACN,1,"[-3,+3]",-0.05347932210122221
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_ACN,ACN,1,"[-5,+5]",-0.03163769080754699
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_ADBE,ADBE,1,"[-1,+1]",0.039662222187952234
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_ADBE,ADBE,1,"[-3,+3]",0.06560731478308204
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_ADBE,ADBE,1,"[-5,+5]",0.07761653717030073
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_ADI,ADI,1,"[-1,+1]",0.0005083471047270995
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_ADI,ADI,1,"[-3,+3]",0.016814223786473903
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_ADI,ADI,1,"[-5,+5]",0.03423307195077539
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_AGYS,AGYS,0,"[-1,+1]",0.255862244841353
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_AGYS,AGYS,0,"[-3,+3]",0.3066936292121375
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_AGYS,AGYS,0,"[-5,+5]",0.2682627102367644
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_AMAT,AMAT,1,"[-1,+1]",-0.0147772487678574
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_AMAT,AMAT,1,"[-3,+3]",0.006511141202978698
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_AMAT,AMAT,1,"[-5,+5]",-0.035658993132119496
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_AMD,AMD,1,"[-1,+1]",-0.039943186814625005
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_AMD,AMD,1,"[-3,+3]",-0.010049491888277202
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_AMD,AMD,1,"[-5,+5]",-0.04585997596136061
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_AMPL,AMPL,0,"[-1,+1]",0.0310034047108955
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_AMPL,AMPL,0,"[-3,+3]",0.006960001917954097
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_AMPL,AMPL,0,"[-5,+5]",-0.0181651312144892
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_APH,APH,1,"[-1,+1]",-0.0028382874644058
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_APH,APH,1,"[-3,+3]",0.0161781797408278
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_APH,APH,1,"[-5,+5]",0.0246927747073269
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_API,API,0,"[-1,+1]",0.12873300270603039
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_API,API,0,"[-3,+3]",0.0165542240875825
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_API,API,0,"[-5,+5]",0.2985351019774542
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_APPF,APPF,0,"[-1,+1]",-0.0029567093337972
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_APPF,APPF,0,"[-3,+3]",0.021802490482690104
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_APPF,APPF,0,"[-5,+5]",0.0104056373321537
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_APPN,APPN,0,"[-1,+1]",-0.0194876504180094
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_APPN,APPN,0,"[-3,+3]",-0.0587374907478415
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_APPN,APPN,0,"[-5,+5]",-0.03290918882202099
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_ASYS,ASYS,0,"[-1,+1]",0.056181103973143
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_ASYS,ASYS,0,"[-3,+3]",-0.03893385600677389
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_ASYS,ASYS,0,"[-5,+5]",-0.05549545549002649
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_ATEN,ATEN,0,"[-1,+1]",-0.0384375935453155
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_ATEN,ATEN,0,"[-3,+3]",-0.034470158024860406
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_ATEN,ATEN,0,"[-5,+5]",-0.06184209398868241
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_AUDC,AUDC,0,"[-1,+1]",-0.0184827242728759
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_AUDC,AUDC,0,"[-3,+3]",0.0044746371874802016
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_AUDC,AUDC,0,"[-5,+5]",0.046257899893675694
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_AVGO,AVGO,1,"[-1,+1]",0.0243219956269421
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_AVGO,AVGO,1,"[-3,+3]",0.049964375941635
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_AVGO,AVGO,1,"[-5,+5]",0.1208298987524001
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_AXTI,AXTI,0,"[-1,+1]",-0.004452327953054896
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_AXTI,AXTI,0,"[-3,+3]",-0.0788742809358407
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_AXTI,AXTI,0,"[-5,+5]",-0.0798932866309883
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_BAND,BAND,0,"[-1,+1]",0.0647434508048818
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_BAND,BAND,0,"[-3,+3]",0.04775254508757279
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_BAND,BAND,0,"[-5,+5]",0.1414254069765195
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_BL,BL,0,"[-1,+1]",0.0153953475642616
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_BL,BL,0,"[-3,+3]",0.03733526222212629
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_BL,BL,0,"[-5,+5]",0.08151267034318191
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_CHKP,CHKP,1,"[-1,+1]",0.0162251176867966
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_CHKP,CHKP,1,"[-3,+3]",0.0159706030827928
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_CHKP,CHKP,1,"[-5,+5]",0.0087071448021625
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_CIEN,CIEN,1,"[-1,+1]",0.0071361483518468
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_CIEN,CIEN,1,"[-3,+3]",0.013147730426432198
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_CIEN,CIEN,1,"[-5,+5]",0.17319835629003813
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_COUR,COUR,0,"[-1,+1]",0.023988610857377596
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_COUR,COUR,0,"[-3,+3]",0.03892970212661159
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_COUR,COUR,0,"[-5,+5]",0.0221112946981981
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_CSCO,CSCO,1,"[-1,+1]",0.0136126841916283
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_CSCO,CSCO,1,"[-3,+3]",0.0201915929438596
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_CSCO,CSCO,1,"[-5,+5]",0.029928956725002398
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_DCO,DCO,0,"[-1,+1]",0.023260325657263797
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_DCO,DCO,0,"[-3,+3]",0.0284569278415904
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_DCO,DCO,0,"[-5,+5]",0.050835007076603794
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_DGII,DGII,0,"[-1,+1]",-0.0281280147963736
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_DGII,DGII,0,"[-3,+3]",-0.007818170337230597
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_DGII,DGII,0,"[-5,+5]",-0.0050629087948246
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_DOCN,DOCN,0,"[-1,+1]",0.014591734633370799
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_DOCN,DOCN,0,"[-3,+3]",-0.0583434688698427
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_DOCN,DOCN,0,"[-5,+5]",-0.04316880680347429
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_DSS,DSS,0,"[-1,+1]",-0.1131283340148581
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_DSS,DSS,0,"[-3,+3]",-0.05390895755786441
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_DSS,DSS,0,"[-5,+5]",-0.03210279809621362
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_EGHT,EGHT,0,"[-1,+1]",0.1434159707954086
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_EGHT,EGHT,0,"[-3,+3]",0.04294095435910439
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_EGHT,EGHT,0,"[-5,+5]",0.0830314065052663
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_FIVN,FIVN,0,"[-1,+1]",0.0392137785538881
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_FIVN,FIVN,0,"[-3,+3]",0.0787123009545929
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_FIVN,FIVN,0,"[-5,+5]",0.08295651133324149
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_FORM,FORM,0,"[-1,+1]",0.0018023191109654002
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_FORM,FORM,0,"[-3,+3]",-0.001126671365953195
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_FORM,FORM,0,"[-5,+5]",-0.0354049302537142
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_FTNT,FTNT,1,"[-1,+1]",-0.0011676734168343007
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_FTNT,FTNT,1,"[-3,+3]",0.010579459628514197
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_FTNT,FTNT,1,"[-5,+5]",-0.0007047020732154005
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_GOOGL,GOOGL,1,"[-1,+1]",-0.0066172157425362
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_GOOGL,GOOGL,1,"[-3,+3]",0.0010320761368801997
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_GOOGL,GOOGL,1,"[-5,+5]",-0.030699368678796097
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_IBM,IBM,1,"[-1,+1]",-0.020468647843891602
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_IBM,IBM,1,"[-3,+3]",0.0029120872755877027
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_IBM,IBM,1,"[-5,+5]",0.0035813386631272977
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_INTC,INTC,1,"[-1,+1]",-0.013897570769557797
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_INTC,INTC,1,"[-3,+3]",-0.0229206106009268
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_INTC,INTC,1,"[-5,+5]",-0.0390393175819871
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_INTU,INTU,1,"[-1,+1]",-0.05566812024100799
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_INTU,INTU,1,"[-3,+3]",0.010532806253085995
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_INTU,INTU,1,"[-5,+5]",0.0357732244777952
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_KLAC,KLAC,1,"[-1,+1]",-0.0079688041398321
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_KLAC,KLAC,1,"[-3,+3]",0.0236927274222169
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_KLAC,KLAC,1,"[-5,+5]",0.010557478423992003
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_KLTR,KLTR,0,"[-1,+1]",-0.004087910988849107
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_KLTR,KLTR,0,"[-3,+3]",-0.096820991255437
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_KLTR,KLTR,0,"[-5,+5]",-0.0902102800238195
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_LAW,LAW,0,"[-1,+1]",0.0180683405992454
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_LAW,LAW,0,"[-3,+3]",0.0014535627739804997
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_LAW,LAW,0,"[-5,+5]",-0.005795026972164916
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_LOGI,LOGI,1,"[-1,+1]",-0.0192639850497676
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_LOGI,LOGI,1,"[-3,+3]",0.028356896887353898
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_LOGI,LOGI,1,"[-5,+5]",0.0723172963598909
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_LRCX,LRCX,1,"[-1,+1]",-0.0184729079065402
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_LRCX,LRCX,1,"[-3,+3]",0.017727736616035005
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_LRCX,LRCX,1,"[-5,+5]",-0.030808524963917706
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_LZ,LZ,0,"[-1,+1]",0.006087448272186401
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_LZ,LZ,0,"[-3,+3]",-0.05584672477182549
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_LZ,LZ,0,"[-5,+5]",-0.08304354461215309
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_MCHP,MCHP,1,"[-1,+1]",-0.012012465154858902
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_MCHP,MCHP,1,"[-3,+3]",-0.020438736038381602
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_MCHP,MCHP,1,"[-5,+5]",-0.0254012909813629
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_META,META,1,"[-1,+1]",0.04516424646379841
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_META,META,1,"[-3,+3]",0.0531559284374524
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_META,META,1,"[-5,+5]",0.07555481977567051
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_MITK,MITK,0,"[-1,+1]",0.00017770592990900072
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_MITK,MITK,0,"[-3,+3]",0.0726224453260661
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_MITK,MITK,0,"[-5,+5]",0.06882595833515451
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_MSFT,MSFT,1,"[-1,+1]",0.0024020706555994992
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_MSFT,MSFT,1,"[-3,+3]",0.028081014998099795
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_MSFT,MSFT,1,"[-5,+5]",0.022325361455413598
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_MSI,MSI,1,"[-1,+1]",-0.002162246608320699
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_MSI,MSI,1,"[-3,+3]",0.008836135486369199
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_MSI,MSI,1,"[-5,+5]",0.007686663696444102
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_MU,MU,1,"[-1,+1]",-0.007923687180071401
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_MU,MU,1,"[-3,+3]",-0.0364943972169816
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_MU,MU,1,"[-5,+5]",-0.0371474835179322
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_NOW,NOW,1,"[-1,+1]",-0.0026295018769157
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_NOW,NOW,1,"[-3,+3]",0.0247107888272664
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_NOW,NOW,1,"[-5,+5]",0.025608715898667506
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_NXPI,NXPI,1,"[-1,+1]",-0.006643345852841
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_NXPI,NXPI,1,"[-3,+3]",-0.0142431997678985
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_NXPI,NXPI,1,"[-5,+5]",0.012726835741696302
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_ORCL,ORCL,1,"[-1,+1]",0.0389354135095859
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_ORCL,ORCL,1,"[-3,+3]",0.0563743787052171
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_ORCL,ORCL,1,"[-5,+5]",0.0694137808598023
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_PANW,PANW,1,"[-1,+1]",-0.0113957455070785
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_PANW,PANW,1,"[-3,+3]",-0.0195103518507542
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_PANW,PANW,1,"[-5,+5]",-0.09223188159896958
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_QCOM,QCOM,1,"[-1,+1]",-0.0241485643223908
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_QCOM,QCOM,1,"[-3,+3]",-0.0172114267774165
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_QCOM,QCOM,1,"[-5,+5]",-0.0178794661996234
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_QNST,QNST,0,"[-1,+1]",0.042550610576173
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_QNST,QNST,0,"[-3,+3]",0.0816848985485383
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_QNST,QNST,0,"[-5,+5]",0.10663132950903079
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_RAMP,RAMP,0,"[-1,+1]",0.034978286013930895
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_RAMP,RAMP,0,"[-3,+3]",0.026187071938402896
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_RAMP,RAMP,0,"[-5,+5]",0.1278390100794462
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_ROP,ROP,1,"[-1,+1]",0.0062702640109889
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_ROP,ROP,1,"[-3,+3]",0.027003097672135004
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_ROP,ROP,1,"[-5,+5]",0.0347029913874124
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_RPD,RPD,0,"[-1,+1]",0.0458027357746426
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_RPD,RPD,0,"[-3,+3]",0.10451245752978962
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_RPD,RPD,0,"[-5,+5]",0.1561117331611503
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_SCOR,SCOR,0,"[-1,+1]",-0.0404923938078449
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_SCOR,SCOR,0,"[-3,+3]",0.04294095435910438
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_SCOR,SCOR,0,"[-5,+5]",0.06488960576409841
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_SCSC,SCSC,1,"[-1,+1]",0.0092152779516836
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_SCSC,SCSC,1,"[-3,+3]",-0.003515978533246901
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_SCSC,SCSC,1,"[-5,+5]",0.013301674771082798
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_SMSI,SMSI,0,"[-1,+1]",0.0463085726266063
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_SMSI,SMSI,0,"[-3,+3]",-0.009577098623838213
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_SMSI,SMSI,0,"[-5,+5]",0.014038473945574295
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_SNPS,SNPS,1,"[-1,+1]",0.0241667405016751
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_SNPS,SNPS,1,"[-3,+3]",0.0388805121655912
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_SNPS,SNPS,1,"[-5,+5]",0.0414956654904104
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_SPSC,SPSC,0,"[-1,+1]",-0.0376766580962274
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_SPSC,SPSC,0,"[-3,+3]",-8.062270829249912e-05
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_SPSC,SPSC,0,"[-5,+5]",-0.012064258590253597
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_STM,STM,1,"[-1,+1]",-0.019810236611950104
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_STM,STM,1,"[-3,+3]",0.0025879844708878996
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_STM,STM,1,"[-5,+5]",0.005022538488194197
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_TCX,TCX,0,"[-1,+1]",0.0008497437143133002
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_TCX,TCX,0,"[-3,+3]",0.050177089232027
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_TCX,TCX,0,"[-5,+5]",0.10188573656125101
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_TEL,TEL,1,"[-1,+1]",-0.0238346282782762
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_TEL,TEL,1,"[-3,+3]",-0.0152377179882251
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_TEL,TEL,1,"[-5,+5]",-0.014254053063633499
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_TENB,TENB,0,"[-1,+1]",-0.0235020795467551
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_TENB,TENB,0,"[-3,+3]",0.0400519015775272
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_TENB,TENB,0,"[-5,+5]",0.06326097868390101
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_TLS,TLS,0,"[-1,+1]",0.1503460208645338
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_TLS,TLS,0,"[-3,+3]",0.15945188216892398
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_TLS,TLS,0,"[-5,+5]",0.2172321709360305
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_TWLO,TWLO,1,"[-1,+1]",0.013697232787660201
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_TWLO,TWLO,1,"[-3,+3]",0.07342650342657452
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_TWLO,TWLO,1,"[-5,+5]",0.0408509839115428
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_TXN,TXN,1,"[-1,+1]",0.0053519490265161
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_TXN,TXN,1,"[-3,+3]",-0.0050774527806299995
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_TXN,TXN,1,"[-5,+5]",-0.005551831614374599
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_VNT,VNT,1,"[-1,+1]",0.0045328100184676
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_VNT,VNT,1,"[-3,+3]",0.010447968273196696
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_VNT,VNT,1,"[-5,+5]",0.027640298478467492
eu_directive_m1_p1,eu_directive,2022-12-15,FIRM_WK,WK,0,"[-1,+1]",0.025937911388067898
eu_directive_m3_p3,eu_directive,2022-12-15,FIRM_WK,WK,0,"[-3,+3]",0.10708772636567052
eu_directive_m5_p5,eu_directive,2022-12-15,FIRM_WK,WK,0,"[-5,+5]",0.12052361340812011
